svm_type c_svc
kernel_type linear
nr_class 2
total_sv 3285
rho 0.7775767396975778
-0.8610194397664115 2267:1.0 2300:1.0 
-0.7407119880926378 140:1.0 1269:1.0 
-0.11134104029213804 1631:1.0 2958:1.0 
-0.5085767734681153 440:1.0 2075:1.0 
-0.20151097926234282 123:1.0 505:1.0 
-0.11114158484671996 2282:1.0 2788:1.0 
-0.9483286751661674 227:1.0 2929:1.0 
-0.5557698040269388 2049:1.0 2090:1.0 
-0.8411387455599211 507:1.0 1178:1.0 
-0.6111923330110631 2271:1.0 2835:1.0 
-0.6673430775477716 381:1.0 817:1.0 
-0.6414619750625914 790:1.0 1006:1.0 
-0.30557249293021194 1382:1.0 2850:1.0 
-1.0 162:1.0 792:1.0 
-1.0 1801:1.0 2363:1.0 
-0.9485211669418698 734:1.0 2252:1.0 
-0.011124556316782802 2607:1.0 2615:1.0 
-1.0 120:1.0 2524:1.0 
-0.6135546744338997 218:1.0 558:1.0 
-1.0 594:1.0 1680:1.0 
-1.0 2159:1.0 2431:1.0 
-1.0 57:1.0 2025:1.0 
-1.0 366:1.0 2425:1.0 
-1.0 1772:1.0 2451:1.0 
-0.07243284558224922 1205:1.0 2542:1.0 
-0.05557499664899829 2237:1.0 2474:1.0 
-1.0 1883:1.0 2362:1.0 
-0.40749831788013763 1252:1.0 1587:1.0 
-1.0 556:1.0 881:1.0 
-0.24086805124303676 1942:1.0 2464:1.0 
-0.001142300957494874 1049:1.0 1176:1.0 
-0.07389960884328287 618:1.0 763:1.0 
-0.13387179574358002 94:1.0 1005:1.0 
-1.0 589:1.0 2816:1.0 
-0.5554137107502244 205:1.0 1901:1.0 
-1.0 664:1.0 1691:1.0 
-8.443720361106799E-4 921:1.0 1613:1.0 
-0.5018601298629307 235:1.0 2940:1.0 
-1.0 1352:1.0 2434:1.0 
-0.11115124621132214 339:1.0 2373:1.0 
-1.0 1820:1.0 2072:1.0 
-0.11128517614406674 619:1.0 1445:1.0 
-1.0 623:1.0 1870:1.0 
-0.002098979337843948 2860:1.0 2945:1.0 
-0.07429742294448732 1205:1.0 1620:1.0 
-0.0742735409730946 297:1.0 616:1.0 
-0.04523989305334772 492:1.0 1496:1.0 
-1.0 688:1.0 1291:1.0 
-1.0 1796:1.0 2275:1.0 
-0.07454672257291745 708:1.0 1825:1.0 
-0.07437944646579323 162:1.0 2741:1.0 
-1.0 441:1.0 784:1.0 
-1.0 969:1.0 1234:1.0 
-0.5002888793112913 299:1.0 1319:1.0 
-1.0 280:1.0 2893:1.0 
-0.2885835988630026 1692:1.0 2666:1.0 
-1.0 391:1.0 1191:1.0 
-0.9329820479975172 346:1.0 2482:1.0 
-0.6113012487475322 802:1.0 1130:1.0 
-0.6112620421975595 892:1.0 1326:1.0 
-1.0 500:1.0 2737:1.0 
-0.244407701380034 2432:1.0 2759:1.0 
-0.9336549343163054 1032:1.0 1818:1.0 
-0.1111771967273002 1505:1.0 2368:1.0 
-1.0 1087:1.0 1126:1.0 
-0.40746753032596145 452:1.0 2186:1.0 
-1.0 771:1.0 2104:1.0 
-0.7407882560845961 112:1.0 1409:1.0 
-0.2893419310403762 1535:1.0 2646:1.0 
-0.08062338189711737 280:1.0 732:1.0 
-1.0 1574:1.0 1645:1.0 
-1.0 1836:1.0 1860:1.0 
-0.11117853126817995 1229:1.0 1844:1.0 
-1.0 16:1.0 287:1.0 
-1.0 2347:1.0 2566:1.0 
-0.40731964892313755 782:1.0 1624:1.0 
-1.0 259:1.0 1598:1.0 
-0.7409103229759199 225:1.0 1383:1.0 
-1.0 2661:1.0 2960:1.0 
-0.40721161763600433 319:1.0 2066:1.0 
-1.0 2216:1.0 2280:1.0 
-0.5552838416751147 294:1.0 1161:1.0 
-0.6112743058506016 641:1.0 966:1.0 
-0.3057216829163851 463:1.0 2538:1.0 
-0.34993974573874115 1115:1.0 2311:1.0 
-1.0 587:1.0 827:1.0 
-0.08805648305479169 722:1.0 1395:1.0 
-1.0 1343:1.0 2516:1.0 
-0.19884784375063108 733:1.0 2441:1.0 
-0.11120685830805416 882:1.0 1281:1.0 
-0.6893375351054807 843:1.0 2078:1.0 
-0.6112234768476125 1151:1.0 2494:1.0 
-0.4441914696803757 414:1.0 1053:1.0 
-1.0 234:1.0 2501:1.0 
-1.0 1185:1.0 1205:1.0 
-0.11109947339740991 595:1.0 1221:1.0 
-0.6112619124602326 466:1.0 1113:1.0 
-0.2429074238784816 1255:1.0 2015:1.0 
-0.5764008516957562 2287:1.0 2782:1.0 
-1.0 305:1.0 857:1.0 
-0.04919460193610578 2091:1.0 2147:1.0 
-0.3053836028295139 1018:1.0 1065:1.0 
-1.0 2045:1.0 2974:1.0 
-1.0 1955:1.0 2432:1.0 
-0.7261510101825823 56:1.0 1067:1.0 
-0.11140445565954518 2170:1.0 2843:1.0 
-0.6111720835345554 874:1.0 1599:1.0 
-1.0 449:1.0 1870:1.0 
-0.07416476950100767 451:1.0 2216:1.0 
-0.969031019962906 195:1.0 1087:1.0 
-0.3057991542386294 115:1.0 852:1.0 
-0.043837001170279805 2334:1.0 2899:1.0 
-0.48844054223285505 1718:1.0 1759:1.0 
-0.40742089803711545 1705:1.0 1989:1.0 
-1.0 1364:1.0 1479:1.0 
-1.0 966:1.0 1555:1.0 
-0.2451420831231151 2389:1.0 2786:1.0 
-0.6112059452632153 283:1.0 2351:1.0 
-0.3879869542905101 31:1.0 805:1.0 
-0.8145946241431546 1518:1.0 1857:1.0 
-1.0 1686:1.0 2141:1.0 
-0.08933701812351899 239:1.0 1389:1.0 
-0.8143957279923326 2075:1.0 2378:1.0 
-0.17361474177622158 199:1.0 2387:1.0 
-1.0 1758:1.0 1766:1.0 
-0.35583587586560766 1802:1.0 2594:1.0 
-1.0 698:1.0 1548:1.0 
-1.0 485:1.0 2122:1.0 
-0.04522935669667727 2899:1.0 2916:1.0 
-0.6892533260749037 2325:1.0 2629:1.0 
-0.7276314264966554 377:1.0 540:1.0 
-0.38466421388240346 2000:1.0 2619:1.0 
-1.0 2521:1.0 2549:1.0 
-0.48868321862969766 2184:1.0 2902:1.0 
-0.5065365147592054 1704:1.0 1965:1.0 
-0.09494607660764684 558:1.0 1249:1.0 
-0.40894016999525173 938:1.0 1458:1.0 
-0.6109713138988639 2039:1.0 2825:1.0 
-0.6109801776701793 447:1.0 1453:1.0 
-0.40750957424887124 2100:1.0 2970:1.0 
-0.1113236095064469 1292:1.0 1494:1.0 
-1.0 2716:1.0 2864:1.0 
-0.9976622376347782 622:1.0 2286:1.0 
-1.0 100:1.0 474:1.0 
-0.4076136324762858 452:1.0 1029:1.0 
-0.5013652187122022 1378:1.0 2534:1.0 
-0.08929287113322576 806:1.0 828:1.0 
-0.6111413371715075 752:1.0 837:1.0 
-0.4596602864687278 538:1.0 1178:1.0 
-0.9995000817275159 369:1.0 2912:1.0 
-1.0 1309:1.0 2946:1.0 
-1.0 2856:1.0 
-1.0 416:1.0 1009:1.0 
-0.28915900802385375 304:1.0 559:1.0 
-1.0 762:1.0 2253:1.0 
-0.40730351992318975 1575:1.0 1966:1.0 
-1.0 1058:1.0 1261:1.0 
-0.5094897787138541 1752:1.0 1769:1.0 
-0.11117094982214593 22:1.0 632:1.0 
-1.0 1199:1.0 1463:1.0 
-0.11119621576178587 2663:1.0 2812:1.0 
-0.6111329905688763 495:1.0 2497:1.0 
-0.5001511260893652 357:1.0 2515:1.0 
-0.6111795974384321 85:1.0 800:1.0 
-0.0750322113497624 1765:1.0 2257:1.0 
-0.11070519990125971 220:1.0 967:1.0 
-0.4073992747807319 1160:1.0 1304:1.0 
-1.0 2218:1.0 2671:1.0 
-0.11124983904490016 808:1.0 1320:1.0 
-0.40749495294082494 2415:1.0 2695:1.0 
-0.48953173833305935 1132:1.0 2588:1.0 
-0.07428581209928112 928:1.0 1015:1.0 
-0.2439069984356551 1542:1.0 1635:1.0 
-0.6112594081540761 660:1.0 1914:1.0 
-0.4074079458735457 1762:1.0 2484:1.0 
-0.6113589324485096 2743:1.0 2778:1.0 
-1.0 1171:1.0 1405:1.0 
-0.407386354271645 177:1.0 2112:1.0 
-0.5932385750108139 1518:1.0 2590:1.0 
-0.5736045557019751 174:1.0 312:1.0 
-0.407349773056481 148:1.0 1490:1.0 
-1.0 632:1.0 1216:1.0 
-1.0 468:1.0 1461:1.0 
-0.6112335771417301 402:1.0 865:1.0 
-0.40703003947443805 30:1.0 1360:1.0 
-0.07420941685570556 380:1.0 618:1.0 
-0.2888824579478412 1116:1.0 2785:1.0 
-0.7409946629454528 766:1.0 2450:1.0 
-0.4464905688668264 221:1.0 458:1.0 
-0.7409557183140087 75:1.0 1206:1.0 
-1.0 691:1.0 2533:1.0 
-1.0 857:1.0 2342:1.0 
-1.0 851:1.0 1991:1.0 
-0.11129227606256137 1460:1.0 2139:1.0 
-0.4076729977201156 626:1.0 1157:1.0 
-0.6112672120178217 1677:1.0 1847:1.0 
-0.28846588665287 2023:1.0 2298:1.0 
-0.611295620126348 52:1.0 1439:1.0 
-1.0 356:1.0 2488:1.0 
-0.11098204628504793 1984:1.0 2692:1.0 
-0.11117282936762243 39:1.0 178:1.0 
-1.0 1197:1.0 2886:1.0 
-0.07455954963850617 1825:1.0 2977:1.0 
-0.6112530927330622 108:1.0 163:1.0 
-1.0 2539:1.0 2564:1.0 
-1.0 194:1.0 1326:1.0 
-0.07424721255486358 2397:1.0 2563:1.0 
-0.6111822319611577 289:1.0 2725:1.0 
-0.6409762326313402 748:1.0 834:1.0 
-0.38620502561751324 501:1.0 504:1.0 
-0.6111862144577063 1104:1.0 2573:1.0 
-1.0 1242:1.0 2161:1.0 
-0.04406794216280582 374:1.0 453:1.0 
-0.9968566670420436 2319:1.0 2481:1.0 
-1.0 2253:1.0 2591:1.0 
-0.28898016903643037 2550:1.0 2997:1.0 
-1.0 539:1.0 2807:1.0 
-0.6438916144287232 1782:1.0 2169:1.0 
-1.0 281:1.0 2118:1.0 
-1.0 368:1.0 2521:1.0 
-0.7408392132835661 956:1.0 1716:1.0 
-0.5003695970300513 403:1.0 821:1.0 
-0.6441065141946212 304:1.0 864:1.0 
-0.6112484541100346 2208:1.0 2979:1.0 
-0.2393366892735094 894:1.0 1137:1.0 
-0.11168852460613543 924:1.0 1994:1.0 
-0.4075625170683266 2031:1.0 2143:1.0 
-1.0 263:1.0 2537:1.0 
-0.40744022088957177 1160:1.0 1663:1.0 
-0.11121187431201604 77:1.0 422:1.0 
-0.9559935189314456 1638:1.0 2735:1.0 
-0.3661583753036978 1787:1.0 1977:1.0 
-0.740647891823638 75:1.0 81:1.0 
-0.08925969144043447 2461:1.0 2983:1.0 
-0.11120708837739013 2116:1.0 2967:1.0 
-1.0 8:1.0 1958:1.0 
-1.0 1452:1.0 2030:1.0 
-0.07392853226616336 917:1.0 2578:1.0 
-0.8057101817190111 250:1.0 797:1.0 
-2.636090928145318E-4 1984:1.0 2923:1.0 
-0.611178389796755 1939:1.0 2753:1.0 
-1.0 1594:1.0 2557:1.0 
-1.0 126:1.0 498:1.0 
-1.0 2290:1.0 2859:1.0 
-0.8893555465479415 472:1.0 753:1.0 
-1.0 1900:1.0 2735:1.0 
-1.0 257:1.0 469:1.0 
-0.045163539187878854 262:1.0 962:1.0 
-0.045125085285957905 688:1.0 2194:1.0 
-1.0 149:1.0 941:1.0 
-0.6445206672008365 948:1.0 1116:1.0 
-1.0 137:1.0 1127:1.0 
-0.49892874175315943 2534:1.0 2693:1.0 
-1.0 950:1.0 1200:1.0 
-0.11032827092298628 1397:1.0 1986:1.0 
-0.667393874420475 508:1.0 1819:1.0 
-1.0 207:1.0 2430:1.0 
-1.0 1583:1.0 1750:1.0 
-0.3344754165721963 1868:1.0 2610:1.0 
-0.4067461446716143 636:1.0 713:1.0 
-0.4994778229934683 2069:1.0 2956:1.0 
-1.0 50:1.0 984:1.0 
-1.0 1734:1.0 2791:1.0 
-0.40702674749780665 286:1.0 2150:1.0 
-1.0 1369:1.0 1932:1.0 
-0.7328374363550265 2406:1.0 2941:1.0 
-0.11120024662201125 687:1.0 1149:1.0 
-0.4074292322875374 478:1.0 1466:1.0 
-0.41082333291471185 1585:1.0 1934:1.0 
-0.48860929471769465 994:1.0 1244:1.0 
-1.0 245:1.0 1198:1.0 
-0.07174919308841807 101:1.0 929:1.0 
-2.051226280690155E-4 270:1.0 2931:1.0 
-1.0 2102:1.0 2110:1.0 
-1.0 1748:1.0 2799:1.0 
-1.0 1956:1.0 2029:1.0 
-1.0 958:1.0 1942:1.0 
-1.0 52:1.0 1306:1.0 
-0.40742302543924747 1724:1.0 1898:1.0 
-0.4073750817705697 1831:1.0 2485:1.0 
-0.7415554680738994 684:1.0 895:1.0 
-0.03290104096824334 2249:1.0 2488:1.0 
-0.4074694233563523 1773:1.0 2259:1.0 
-0.24429094299394247 361:1.0 1176:1.0 
-0.6111741590416621 16:1.0 2175:1.0 
-0.08949282083889448 2053:1.0 2334:1.0 
-0.11127118609219908 1867:1.0 2926:1.0 
-1.0 127:1.0 1109:1.0 
-0.5002941514497949 602:1.0 649:1.0 
-0.28855199886783045 350:1.0 3000:1.0 
-0.045131762851475826 1095:1.0 2145:1.0 
-0.7407090206517934 1801:1.0 2721:1.0 
-0.6111698054291999 477:1.0 1783:1.0 
-0.36081633208290986 567:1.0 671:1.0 
-0.6113084997486522 944:1.0 1254:1.0 
-1.0 1541:1.0 1789:1.0 
-0.12676113291157717 195:1.0 2733:1.0 
-0.6111531582105525 248:1.0 1183:1.0 
-0.6112782825723985 190:1.0 1506:1.0 
-1.0 8:1.0 241:1.0 
-0.11093689882234328 1676:1.0 2391:1.0 
-1.0 25:1.0 531:1.0 
-0.40750199894801065 991:1.0 2822:1.0 
-1.0 1337:1.0 2360:1.0 
-0.07434631111215234 1717:1.0 2536:1.0 
-0.6112427854215627 20:1.0 1300:1.0 
-0.6112645761309702 1274:1.0 2001:1.0 
-0.8612656562496146 2534:1.0 2957:1.0 
-0.6449679842048466 1094:1.0 1897:1.0 
-1.0 250:1.0 1022:1.0 
-0.026062115327777025 914:1.0 1277:1.0 
-1.0 987:1.0 1052:1.0 
-1.0 1991:1.0 2757:1.0 
-1.0 437:1.0 534:1.0 
-0.3963645432306299 832:1.0 1999:1.0 
-1.0 2038:1.0 2307:1.0 
-0.40766600421269494 635:1.0 1915:1.0 
-1.0 219:1.0 503:1.0 
-0.40740545335470113 653:1.0 2087:1.0 
-0.28840737874973593 674:1.0 1785:1.0 
-0.40760208612127863 1705:1.0 2879:1.0 
-0.661236899890348 1731:1.0 2479:1.0 
-0.36739476240372654 290:1.0 2632:1.0 
-0.6890405040797629 2318:1.0 2732:1.0 
-0.7772790328293195 543:1.0 1238:1.0 
-0.6111784156626181 2582:1.0 2592:1.0 
-0.6114581409564808 113:1.0 2864:1.0 
-0.6892942469936723 1503:1.0 1672:1.0 
-1.0 1251:1.0 1335:1.0 
-0.6112284071561209 1525:1.0 2815:1.0 
-1.0 2382:1.0 2709:1.0 
-0.20602647116981587 457:1.0 1020:1.0 
-1.0 2292:1.0 2530:1.0 
-0.09943119663504227 410:1.0 2025:1.0 
-0.0742038783926684 336:1.0 1758:1.0 
-0.11047405991697917 381:1.0 2203:1.0 
-0.969104516847494 509:1.0 1141:1.0 
-0.11121054054379276 129:1.0 2435:1.0 
-0.33442380825652074 811:1.0 947:1.0 
-0.24480422816702896 630:1.0 2527:1.0 
-0.6111959407102561 681:1.0 2487:1.0 
-1.0 302:1.0 1228:1.0 
-1.0 1271:1.0 1398:1.0 
-0.011953035337655876 1059:1.0 1106:1.0 
-1.0 1605:1.0 2277:1.0 
-1.0 2929:1.0 2967:1.0 
-0.11101313567058099 2011:1.0 2407:1.0 
-0.2544718281662751 1809:1.0 2754:1.0 
-0.0015559713811502118 370:1.0 1205:1.0 
-0.24025202410820265 895:1.0 2777:1.0 
-0.4995846329440528 97:1.0 1658:1.0 
-0.07445276249624977 2129:1.0 2624:1.0 
-0.7407771713225322 1829:1.0 2483:1.0 
-1.0 336:1.0 1457:1.0 
-0.6111853242266703 1861:1.0 2855:1.0 
-0.28909919353100466 442:1.0 1726:1.0 
-0.11108410570657029 241:1.0 1342:1.0 
-0.8056670342952983 250:1.0 1602:1.0 
-0.6111727068053108 822:1.0 1882:1.0 
-0.11128322797128731 155:1.0 761:1.0 
-0.09955420785811708 1208:1.0 1233:1.0 
-1.0 1572:1.0 2132:1.0 
-0.2906342504078187 1006:1.0 1892:1.0 
-0.11109217023375956 1305:1.0 2294:1.0 
-0.407291307096844 779:1.0 1016:1.0 
-0.4439988599808624 1570:1.0 2625:1.0 
-0.6113087024840606 2:1.0 2331:1.0 
-0.6101381272941205 171:1.0 508:1.0 
-0.11128218310229526 642:1.0 919:1.0 
-0.407257461767349 587:1.0 672:1.0 
-0.1111636321800544 1630:1.0 2242:1.0 
-1.0 1:1.0 738:1.0 
-1.0 2154:1.0 2295:1.0 
-0.4071952063013127 1889:1.0 2868:1.0 
-0.043888170378377556 2461:1.0 2549:1.0 
-0.0742572057510735 612:1.0 1385:1.0 
-0.12062164601066422 725:1.0 979:1.0 
-1.0 1824:1.0 2036:1.0 
-1.0 2706:1.0 2769:1.0 
-1.0 1354:1.0 1434:1.0 
-1.0 566:1.0 692:1.0 
-1.0 176:1.0 215:1.0 
-1.0 985:1.0 1323:1.0 
-0.4074309615705816 1582:1.0 2872:1.0 
-0.11128592068392312 156:1.0 2146:1.0 
-1.0 1407:1.0 2104:1.0 
-0.6110208743465835 111:1.0 260:1.0 
-0.08840564729920311 962:1.0 2408:1.0 
-0.6111747157378588 342:1.0 1186:1.0 
-0.9342494331442119 739:1.0 1875:1.0 
-0.6112698860905592 1074:1.0 2886:1.0 
-1.0 2858:1.0 2928:1.0 
-0.5558832271114393 775:1.0 1158:1.0 
-0.5556311315502587 205:1.0 859:1.0 
-1.0 50:1.0 351:1.0 
-0.0997928052542566 651:1.0 1257:1.0 
-0.5560364972325647 294:1.0 1641:1.0 
-0.30553720795187966 1669:1.0 2626:1.0 
-0.08033025020640808 280:1.0 1316:1.0 
-0.11117705008782053 51:1.0 2477:1.0 
-0.09824938015893958 249:1.0 2060:1.0 
-0.8091533108845343 1396:1.0 2167:1.0 
-0.43292852266178455 1373:1.0 2299:1.0 
-0.38686547559439977 866:1.0 1499:1.0 
-0.6110727919768737 1013:1.0 1386:1.0 
-0.22295613490333152 789:1.0 1140:1.0 
-1.0 412:1.0 527:1.0 
-1.0 328:1.0 598:1.0 
-1.0 365:1.0 366:1.0 
-0.3242012006095117 504:1.0 2565:1.0 
-1.0 1251:1.0 1430:1.0 
-0.6112028229595561 2051:1.0 2664:1.0 
-1.0 379:1.0 2017:1.0 
-1.0 23:1.0 2803:1.0 
-0.40733238339823413 2372:1.0 2465:1.0 
-1.0 392:1.0 657:1.0 
-1.0 4:1.0 2993:1.0 
-0.8921135386627073 2316:1.0 2685:1.0 
-0.11118099875517168 849:1.0 2475:1.0 
-0.2885382118373183 100:1.0 424:1.0 
-1.0 1983:1.0 2392:1.0 
-0.11117001116587755 343:1.0 1309:1.0 
-0.07423697242482044 656:1.0 1332:1.0 
-0.07387816258836363 612:1.0 2746:1.0 
-0.0884145155742429 1730:1.0 2916:1.0 
-0.07423880644218392 887:1.0 2030:1.0 
-0.11158865232914489 2326:1.0 2912:1.0 
-0.11145075941515253 276:1.0 1887:1.0 
-0.4076725490546418 773:1.0 909:1.0 
-0.7453653442251764 122:1.0 514:1.0 
-0.11367024694221187 756:1.0 1936:1.0 
-1.0 174:1.0 1239:1.0 
-0.6111720872498057 663:1.0 1331:1.0 
-0.6111616127254994 901:1.0 1111:1.0 
-0.08948918542750142 1489:1.0 1998:1.0 
-0.5003642441789842 671:1.0 968:1.0 
-1.0 1558:1.0 2745:1.0 
-1.0 667:1.0 696:1.0 
-0.22768217498042664 1731:1.0 2198:1.0 
-0.07424155283655459 2124:1.0 2578:1.0 
-0.4073162008495266 699:1.0 2485:1.0 
-0.4174128863143154 284:1.0 1008:1.0 
-0.5002762041077342 1932:1.0 2622:1.0 
-0.07287754338241645 370:1.0 730:1.0 
-0.5002303361562992 1443:1.0 2473:1.0 
-0.6111746063797316 1553:1.0 2903:1.0 
-0.08400815221145344 175:1.0 419:1.0 
-1.0 831:1.0 2611:1.0 
-0.32157112169176777 1584:1.0 2310:1.0 
-0.07397518597881639 1069:1.0 1884:1.0 
-0.5002692705245806 1572:1.0 2744:1.0 
-0.407681964332684 577:1.0 801:1.0 
-1.0 754:1.0 1244:1.0 
-0.6113819858542465 2081:1.0 2349:1.0 
-0.07440346817908777 2599:1.0 2654:1.0 
-0.36089676941723775 1054:1.0 2114:1.0 
-0.5232404411751581 2597:1.0 2851:1.0 
-0.0621122051340553 1499:1.0 2565:1.0 
-0.8758923066314033 278:1.0 1977:1.0 
-0.1583181793602459 7:1.0 2310:1.0 
-0.70940517247951 285:1.0 1249:1.0 
-1.0 685:1.0 1403:1.0 
-0.4074878616630302 838:1.0 1966:1.0 
-0.7461452177780538 1695:1.0 2248:1.0 
-0.4075468567355953 1508:1.0 2100:1.0 
-0.8053791210362662 250:1.0 1845:1.0 
-0.11070713520750045 986:1.0 1123:1.0 
-0.6112986122621294 729:1.0 1329:1.0 
-0.3055583938267576 1302:1.0 1306:1.0 
-0.07432415696205791 2076:1.0 2954:1.0 
-0.6111980899380658 1241:1.0 1729:1.0 
-1.0 631:1.0 2975:1.0 
-0.09904316119142278 851:1.0 2252:1.0 
-0.7407218454348575 34:1.0 846:1.0 
-0.6885508533326683 776:1.0 993:1.0 
-1.0 732:1.0 1421:1.0 
-0.7405433211070277 1652:1.0 2447:1.0 
-1.0 1808:1.0 2838:1.0 
-0.611278869831658 969:1.0 2996:1.0 
-1.0 220:1.0 1091:1.0 
-0.3057273848240811 1065:1.0 1440:1.0 
-1.0 1777:1.0 2013:1.0 
-1.0 1736:1.0 2599:1.0 
-0.33263901049524636 2036:1.0 2798:1.0 
-0.11137754289743623 1062:1.0 1368:1.0 
-0.749215367408011 1683:1.0 1745:1.0 
-0.045150958571324507 1352:1.0 1811:1.0 
-1.0 1377:1.0 1424:1.0 
-1.0 722:1.0 2364:1.0 
-1.0 114:1.0 578:1.0 
-0.08830695136440711 63:1.0 1395:1.0 
-0.23785865052067034 740:1.0 770:1.0 
-0.03925778058373933 1473:1.0 2147:1.0 
-0.6111616845697111 562:1.0 2828:1.0 
-0.06208084415257062 1313:1.0 2458:1.0 
-1.0 788:1.0 2262:1.0 
-0.1113627564499984 1174:1.0 1538:1.0 
-0.6112822051438597 2021:1.0 2665:1.0 
-0.48938329223211785 1590:1.0 2774:1.0 
-0.04509661016238589 1520:1.0 1879:1.0 
-1.0 741:1.0 2971:1.0 
-0.08950704088450331 546:1.0 1561:1.0 
-0.40759215134694726 1893:1.0 2484:1.0 
-0.11140801006596138 1154:1.0 2824:1.0 
-1.0 298:1.0 2020:1.0 
-1.0 37:1.0 2790:1.0 
-1.0 2004:1.0 2572:1.0 
-1.0 198:1.0 376:1.0 
-1.0 1709:1.0 2630:1.0 
-1.0 426:1.0 1741:1.0 
-0.07389527434660961 282:1.0 883:1.0 
-0.24456922841471754 2213:1.0 2759:1.0 
-0.3056553271175836 835:1.0 2037:1.0 
-0.07400295776804197 328:1.0 873:1.0 
-0.012597785293586877 1023:1.0 1682:1.0 
-1.0 6:1.0 989:1.0 
-0.34898069618106553 1481:1.0 2878:1.0 
-1.0 2424:1.0 2441:1.0 
-0.5556343924439855 2074:1.0 2179:1.0 
-0.07428505159567214 354:1.0 1442:1.0 
-0.07425639276084098 254:1.0 883:1.0 
-0.05932225909373556 316:1.0 2841:1.0 
-0.6112115433604746 716:1.0 1102:1.0 
-0.6450341068576413 2898:1.0 3000:1.0 
-1.0 1821:1.0 2143:1.0 
-0.40763565094182336 1900:1.0 2756:1.0 
-0.6111844698283636 1780:1.0 2495:1.0 
-0.9736328595082859 1872:1.0 2268:1.0 
-0.13080803729649765 1258:1.0 2950:1.0 
-1.0 2720:1.0 2883:1.0 
-0.11126599386062286 488:1.0 926:1.0 
-1.0 1579:1.0 2162:1.0 
-0.0725310461619777 914:1.0 1150:1.0 
-0.11118585745382742 467:1.0 1097:1.0 
-1.0 551:1.0 1384:1.0 
-1.0 370:1.0 2803:1.0 
-0.20958682571887086 634:1.0 1463:1.0 
-1.0 553:1.0 1623:1.0 
-1.0 957:1.0 2138:1.0 
-1.0 2428:1.0 2652:1.0 
-1.0 481:1.0 2803:1.0 
-0.34892797875121584 1481:1.0 1822:1.0 
-0.7406464316430793 2284:1.0 2697:1.0 
-1.0 41:1.0 1529:1.0 
-0.24122081461503347 1279:1.0 2861:1.0 
-0.07390573149634719 2292:1.0 2586:1.0 
-0.11114088429161417 1369:1.0 1372:1.0 
-0.5556276360551258 2400:1.0 2947:1.0 
-0.3602814465269987 1378:1.0 2932:1.0 
-0.018145164828483967 1942:1.0 2865:1.0 
-0.7407134290861469 269:1.0 1265:1.0 
-1.0 1303:1.0 2945:1.0 
-0.11120584101230616 2191:1.0 2591:1.0 
-1.0 2243:1.0 2760:1.0 
-0.04525379082866954 1480:1.0 1483:1.0 
-0.5557369247533063 2250:1.0 2359:1.0 
-1.0 1342:1.0 1578:1.0 
-0.03257725888372753 2073:1.0 2330:1.0 
-0.23807631544907037 1695:1.0 2162:1.0 
-0.48852141958843187 2942:1.0 2948:1.0 
-0.24027210565413545 1940:1.0 2609:1.0 
-0.28912858712651035 644:1.0 1327:1.0 
-1.0 1062:1.0 1266:1.0 
-0.5004266971557575 486:1.0 1878:1.0 
-0.4075971843325715 1063:1.0 1271:1.0 
-1.0 1027:1.0 1216:1.0 
-1.0 1533:1.0 2202:1.0 
-1.0 1330:1.0 1712:1.0 
-1.0 321:1.0 1073:1.0 
-1.0 358:1.0 2502:1.0 
-0.27801118921642826 2273:1.0 2793:1.0 
-0.11127473337358867 2246:1.0 2885:1.0 
-0.5548530170857683 134:1.0 2801:1.0 
-1.0 525:1.0 1974:1.0 
-1.0 1894:1.0 2382:1.0 
-1.0 446:1.0 645:1.0 
-0.04380904552309112 1480:1.0 2935:1.0 
-0.07421479765646363 1696:1.0 2314:1.0 
-0.36736941919482824 725:1.0 2519:1.0 
-0.23870520538365758 122:1.0 2505:1.0 
-1.0 1496:1.0 1874:1.0 
-1.0 86:1.0 267:1.0 
-0.30553720795187966 2233:1.0 2626:1.0 
-1.0 2002:1.0 2006:1.0 
-0.2001826478386576 1129:1.0 1189:1.0 
-0.24435730654220583 2728:1.0 2820:1.0 
-0.6434866979184719 717:1.0 890:1.0 
-0.6112027784182288 1581:1.0 2089:1.0 
-1.0 331:1.0 2809:1.0 
-0.6114326172847784 1211:1.0 1488:1.0 
-0.6115729774119744 621:1.0 1028:1.0 
-0.4074987684031315 1603:1.0 1781:1.0 
-0.8894482136376136 1953:1.0 2596:1.0 
-0.4883969796429036 2389:1.0 2635:1.0 
-1.0 1449:1.0 1802:1.0 
-0.1111466522084045 1317:1.0 2490:1.0 
-1.0 173:1.0 2391:1.0 
-0.6891146137856835 265:1.0 2794:1.0 
-1.0 103:1.0 1257:1.0 
-0.6665221557385368 1606:1.0 2823:1.0 
-0.7008753533136816 21:1.0 277:1.0 
-0.19937055815632498 1585:1.0 2720:1.0 
-1.0 360:1.0 1056:1.0 
-0.6892588024951597 423:1.0 954:1.0 
-0.11127326654956893 2348:1.0 2583:1.0 
-0.6112043556376683 720:1.0 1339:1.0 
-0.11128893107372462 1805:1.0 2040:1.0 
-1.0 578:1.0 1170:1.0 
-1.0 738:1.0 1593:1.0 
-0.4078237671671313 497:1.0 2141:1.0 
-0.07394014307338168 823:1.0 1569:1.0 
-0.09286587824997003 984:1.0 1092:1.0 
-1.0 196:1.0 292:1.0 
